"","pn","ay","out_cit"
"1","US3620640",1970,"US3011762"
"2","US3620640",1970,"US3230702"
"3","US3620640",1970,"US3447741"
"4","US4525998",1982,"US3304054"
"5","US4525998",1982,"US4213296"
"6","US4525998",1982,"US4304093"
"7","US4525998",1982,"US4101242"
"8","US4525998",1982,"US4230439"
"9","US4525998",1982,"US4069662"
"10","US4525998",1982,"US4019320"
"11","US4525998",1982,"US4279123"
"12","US4825648",1987,"EP0147848A2"
"13","US4825648",1987,"EP0148809A2"
"14","US4825648",1987,"GB1520759A"
"15","US4825648",1987,"GB1318748A"
"16","US4825648",1987,"US4044973"
"17","US4825648",1987,"US2879959"
"18","US4825648",1987,"US4683717"
"19","US4825648",1987,"US4043522"
"20","US4825648",1987,"US3541794"
"21","US4825648",1987,"US4037809"
"22","US4825648",1987,"US2863620"
"23","US4825648",1987,"US4585189"
"24","US4825648",1987,"US4055041"
"25","US4841726",1986,"US4541775"
"26","US4841726",1986,"DE2654300A1"
"27","US4841726",1986,"US3365172"
"28","US4841726",1986,"US3975901"
"29","US4841726",1986,"US4217755"
"30","US4841726",1986,"US4576547"
"31","US4841726",1986,"US3583824"
"32","US4841726",1986,"[national-id]"
"33","US4841726",1986,"US4069662"
"34","US4841726",1986,"FR1372176A"
"35","US4841726",1986,"US4304093"
"36","US4841726",1986,"US4337016"
"37","US4841726",1986,"US4474001"
"38","US4841726",1986,"US4023919"
"39","US4841726",1986,"US4271666"
"40","US4841726",1986,"US4338061"
"41","US4841726",1986,"US3108767"
"42","US5157915",1991,"EP0314568A1"
"43","US5157915",1991,"US4940196"
"44","US5157915",1991,"FR2560854A1"
"45","US5157915",1991,"US4147029"
"46","US5157915",1991,"FR2309402A1"
"47","US5157915",1991,"US4037809"
"48","US5157915",1991,"US3511055"
"49","US5157915",1991,"US4055041"
"50","US5157915",1991,"FR2379433A1"
"51","US5771680",1995,"US3793827"
"52","US5771680",1995,"US3693354"
"53","US5771680",1995,"US5222360"
"54","US5771680",1995,"US2898940"
"55","US5771680",1995,"US5038834"
"56","US5771680",1995,"US5251435"
"57","US5771680",1995,"US5313788"
"58","US5771680",1995,"US4968546"
"59","US5771680",1995,"US5305599"
"60","US5771680",1995,"US3134705"
"61","US5771680",1995,"US4961685"
"62","US5771680",1995,"US4063847"
"63","US5771680",1995,"US4285194"
"64","US5771680",1995,"US2688327"
"65","US5771680",1995,"US5211007"
"66","US5771680",1995,"US3617416"
"67","US5771680",1995,"US3210233"
"68","US5771680",1995,"US3018205"
"69","US5771680",1995,"USR30489"
"70","US5771680",1995,"US5315820"
"71","US5771680",1995,"US3257253"
"72","US5771680",1995,"US3013315"
"73","US5771680",1995,"US3272686"
"74","US5771680",1995,"US5556677"
"75","US5771680",1995,"US4880681"
"76","US5771680",1995,"US5182906"
"77","US5771680",1995,"US4969623"
"78","US5771680",1995,"US3757827"
"79","US6619030",2002,"US5292227"
"80","US6619030",2002,"US6439841"
"81","US6619030",2002,"US4758129"
"82","US6619030",2002,"US5452575"
"83","US6619030",2002,"US5746574"
"84","US6619030",2002,"US5160251"
"85","US6619030",2002,"US5443590"
"86","US6619030",2002,"US4860537"
"87","US6619030",2002,"US5813214"
"88","US6619030",2002,"US5438756"
"89","US6619030",2002,"US5307622"
"90","US6619030",2002,"US5361580"
"91","US6619030",2002,"US5409184"
"92","US6619030",2002,"US4951461"
"93","US6619030",2002,"US4965994"
"94","US6619030",2002,"US4809498"
"95","US6619030",2002,"US4790133"
"96","US6619030",2002,"US4976102"
"97","US6619030",2002,"US5177957"
"98","US6619030",2002,"US4558564"
"99","US6637186",2000,"US5447411"
"100","US6637186",2000,"US6113347"
"101","US6637186",2000,"US5456576"
"102","US6637186",2000,"DE3712829A1"
"103","US6637186",2000,"US5163809"
"104","US6637186",2000,"US5403148"
"105","US6637186",2000,"US5823739"
"106","US6647708",2002,"US3937013"
"107","US6647708",2002,"US2929206"
"108","US6647708",2002,"US2529973"
"109","US6647708",2002,"US3363415"
"110","US6647708",2002,"US3601983"
"111","US6647708",2002,"US2943815"
"112","US6647708",2002,"US4435958"
"113","US6647708",2002,"US5485717"
"114","US6647708",2002,"US5687563"
"115","US6647708",2002,"US3255586"
"116","US6647708",2002,"US5341636"
"117","US6647708",2002,"US5136840"
"118","US6647708",2002,"US5163286"
"119","US6647708",2002,"US2602292"
"120","US6647708",2002,"US4005575"
"121","US6647708",2002,"US2527732"
"122","US6829883",2002,"US6179551"
"123","US6829883",2002,"US6009701"
"124","US6829883",2002,"GB1033366A"
"125","US6829883",2002,"US20010028840A1"
"126","US6829883",2002,"US6382905"
"127","US6829883",2002,"US4718818"
"128","US6829883",2002,"US20020164244A1"
"129","US6829883",2002,"US6575694"
"130","US6829883",2002,"US4417848"
"131","US6829883",2002,"US4648795"
"132","US6829883",2002,"US5336044"
"133","US6829883",2002,"US6290455"
"134","US6829883",2002,"US6543991"
"135","US6829883",2002,"US4929113"
"136","US6829883",2002,"US6206631"
"137","US6829883",2002,"US6098399"
"138","US6829883",2002,"US6371721"
"139","US6829883",2002,"US6113347"
"140","US7025565",2004,"US6471216"
"141","US7025565",2004,"US6050079"
"142","US7025565",2004,"US5984630"
"143","US7025565",2004,"US2648520"
"144","US7025565",2004,"US4157232"
"145","US7249463",2004,"US4320903"
"146","US7249463",2004,"US4662821"
"147","US7249463",2004,"US7094020"
"148","US7249463",2004,"US4190397"
"149","US7249463",2004,"US5090865"
"150","US7249463",2004,"US4904156"
"151","US7249463",2004,"US4668163"
"152","US7249463",2004,"US5118253"
"153","US7430852",2005,"US5056307"
"154","US7430852",2005,"US7140174"
"155","US7430852",2005,"US20050081509A1"
"156","US7430852",2005,"US5592813"
"157","US7430852",2005,"US7188467"
"158","US7430852",2005,"US20070144141A1"
"159","US7430852",2005,"US20070186535A1"
"160","US7430852",2005,"US7100869"
"161","US7430852",2005,"US5275357"
"162","US7430852",2005,"US5791138"
"163","US7430852",2005,"US6666018"
"164","US7430852",2005,"US7216475"
"165","US7430852",2005,"US7246481"
"166","US7430852",2005,"FR2625261A1"
"167","US7430852",2005,"US4471609"
"168","US7430852",2005,"US4683717"
"169","US7430852",2005,"US6223524"
"170","US7430852",2005,"US5943856"
"171","US7430852",2005,"US7047725"
"172","US7430852",2005,"US4785625"
"173","US7430852",2005,"US6990797"
"174","US7506499",2005,"US20020189233A1"
"175","US7506499",2005,"US5746574"
"176","US7506499",2005,"EP0601864A1"
"177","US7506499",2005,"US4577891"
"178","US7506499",2005,"US4987736"
"179","US7506499",2005,"US20030019205A1"
"180","US7506499",2005,"US6125627"
"181","US7506499",2005,"US5292227"
"182","US7506499",2005,"US6041594"
"183","US7506499",2005,"US20040070211A1"
"184","US7506499",2005,"US5174110"
"185","US7543442",2005,"US20050022501A1"
"186","US7543442",2005,"US5746574"
"187","US7543442",2005,"US20030019205A1"
"188","US7543442",2005,"US20020076320A1"
"189","US7543442",2005,"US4987736"
"190","US7543442",2005,"US5313780"
"191","US7543442",2005,"EP0601864A1"
"192","US7543442",2005,"US3841089"
"193","US7543442",2005,"US5174110"
"194","US7634916",2005,"US6428269"
"195","US7634916",2005,"US6173566"
"196","US7634916",2005,"EP1403486A2"
"197","US7634916",2005,"US5409349"
"198","US7634916",2005,"US20040063504A1"
"199","US7634916",2005,"US6145300"
"200","US7634916",2005,"US3861139"
"201","US7634916",2005,"US5704207"
"202","US7634916",2005,"US1885406"
"203","US7634916",2005,"EP0523935A1"
"204","US7793488",2007,"EP0843090A2"
"205","US7793488",2007,"US6305899"
"206","US7793488",2007,"US4471609"
"207","US7793488",2007,"US6308915"
"208","US7793488",2007,"US5409184"
"209","US7793488",2007,"US6371721"
"210","US7793488",2007,"US4900221"
"211","US7793488",2007,"US6532731"
"212","US7793488",2007,"US4063847"
"213","US7793488",2007,"US4502276"
"214","US7793488",2007,"US4987736"
"215","US7793488",2007,"US6679045"
"216","US7793488",2007,"US6004095"
"217","US7793488",2007,"US3620009"
"218","US7793488",2007,"US5076049"
"219","US7793488",2007,"US4598600"
"220","US7793488",2007,"US5860275"
"221","US7793488",2007,"US6910851"
"222","US7793488",2007,"US2928648"
"223","US7793488",2007,"WO1985001987A1"
"224","US7793488",2007,"GB1605252A"
"225","US7793488",2007,"US4716721"
"226","US7793488",2007,"US5924288"
"227","US7793488",2007,"US5157915"
"228","US7793488",2007,"US6148600"
"229","US7793488",2007,"US4825648"
"230","US7793488",2007,"US4722184"
"231","US7793488",2007,"GB2070691A"
"232","US7793488",2007,"US4043522"
"233","US7793488",2007,"US5207054"
"234","US7793488",2007,"US3720060"
"235","US7793488",2007,"US6109022"
"236","US7793488",2007,"US5299910"
"237","US7793488",2007,"US5899660"
"238","US7793488",2007,"US4790133"
"239","US7793488",2007,"US5357744"
"240","US7793488",2007,"US3396905"
"241","US7793488",2007,"US5797684"
"242","US7793488",2007,"US6602048"
"243","US7793488",2007,"US2879959"
"244","US7793488",2007,"US5832715"
"245","US7793488",2007,"US5372338"
"246","US7793488",2007,"US4872767"
"247","US7793488",2007,"US6881029"
"248","US7793488",2007,"US3902314"
"249","US7793488",2007,"US3814549"
"250","US7793488",2007,"US6758439"
"251","US7793488",2007,"US5483792"
"252","US7793488",2007,"US5083426"
"253","US7793488",2007,"WO2005012696A1"
"254","US7793488",2007,"US5080555"
"255","US7793488",2007,"US6068212"
"256","US7793488",2007,"US4055041"
"257","US7793488",2007,"US5174525"
"258","US7793488",2007,"US4249859"
"259","US7793488",2007,"US6241465"
"260","US7793488",2007,"US2404334"
"261","US7793488",2007,"US6145300"
"262","US7793488",2007,"US5367874"
"263","US7793488",2007,"US4766723"
"264","US7793488",2007,"US4132069"
"265","US7793488",2007,"US6151882"
"266","US7793488",2007,"US4122672"
"267","US7797922",2007,"US6145300"
"268","US7797922",2007,"US5080555"
"269","US7797922",2007,"WO1985001987A1"
"270","US7797922",2007,"US6910851"
"271","US7797922",2007,"US6305899"
"272","US7797922",2007,"US4716721"
"273","US7797922",2007,"US5797684"
"274","US7797922",2007,"US5076049"
"275","US7797922",2007,"US6148600"
"276","US7797922",2007,"US4766723"
"277","US7797922",2007,"US4825648"
"278","US7797922",2007,"US6151882"
"279","US7797922",2007,"US6881029"
"280","US7797922",2007,"US4790133"
"281","US7797922",2007,"US4900221"
"282","US7797922",2007,"US5357744"
"283","US7797922",2007,"US3814549"
"284","US7797922",2007,"US5832715"
"285","US7797922",2007,"GB2070691A"
"286","US7797922",2007,"US5174525"
"287","US7797922",2007,"US6109022"
"288","US7797922",2007,"US5083426"
"289","US7797922",2007,"US5207054"
"290","US7797922",2007,"US4471609"
"291","US7797922",2007,"US4722184"
"292","US7797922",2007,"JP1983107842A"
"293","US7797922",2007,"US5299910"
"294","US7797922",2007,"US2924425"
"295","US7797922",2007,"US4063847"
"296","US7797922",2007,"US4249859"
"297","US7797922",2007,"US4987736"
"298","US7797922",2007,"US2928648"
"299","US7797922",2007,"US6308915"
"300","US7797922",2007,"US4122672"
"301","US7797922",2007,"US4055041"
"302","US7797922",2007,"US6532731"
"303","US7797922",2007,"US3351319"
"304","US7797922",2007,"US5409184"
"305","US7797922",2007,"US3335483"
"306","US7797922",2007,"US4132069"
"307","US7797922",2007,"US5483792"
"308","US7797922",2007,"US6758439"
"309","US7797922",2007,"US6241465"
"310","US7797922",2007,"US4598600"
"311","US7797922",2007,"US3902314"
"312","US7797922",2007,"US6068212"
"313","US7797922",2007,"EP0843090A2"
"314","US7797922",2007,"US3620009"
"315","US7797922",2007,"US3311345"
"316","US7797922",2007,"US5899660"
"317","US7797922",2007,"US3841091"
"318","US7797922",2007,"US2879959"
"319","US7797922",2007,"US4502276"
"320","US7797922",2007,"US2404334"
"321","US7797922",2007,"US5367874"
"322","US7797922",2007,"GB1605252A"
"323","US7797922",2007,"US5924288"
"324","US7797922",2007,"US6371721"
"325","US7797922",2007,"US4872767"
"326","US7797922",2007,"US5157915"
"327","US7797922",2007,"US5494404"
"328","US7797922",2007,"US6679045"
"329","US7797922",2007,"US6004095"
"330","US7797922",2007,"US5372338"
"331","US7797922",2007,"US3720060"
"332","US7797922",2007,"WO2005012696A1"
"333","US7797922",2007,"US4043522"
"334","US7959405",2006,"GB2246818A"
"335","US7959405",2006,"US5516258"
"336","US7959405",2006,"US20050089390A1"
"337","US7959405",2006,"US6053696"
"338","US7959405",2006,"EP0927815A2"
"339","US7959405",2006,"US6497550"
"340","US7959405",2006,"US4666371"
"341","US7959405",2006,"US7246990"
"342","US7959405",2006,"GB2288639A"
"343","US8966754",2006,"WO9959802A1"
"344","US8966754",2006,"US4331495A"
"345","US8966754",2006,"US6007894A"
"346","US8966754",2006,"US20060093847A1"
"347","US8966754",2006,"US6059524A"
"348","US8966754",2006,"US4057359A"
"349","US8966754",2006,"US4425080A"
"350","US8966754",2006,"US3974313A"
"351","US8966754",2006,"US7390161B2"
"352","US8966754",2006,"US6375410B2"
"353","US8966754",2006,"US5431532A"
"354","US8966754",2006,"JP2001200798A"
"355","US8966754",2006,"US20050252195A1"
"356","US8966754",2006,"US20080118683A1"
"357","US8966754",2006,"US4699567A"
"358","US8966754",2006,"JP2006177364A"
"359","US8966754",2006,"US7246990B2"
"360","US8966754",2006,"US5817269A"
"361","US8966754",2006,"US5112191A"
"362","US8966754",2006,"US20040007422A1"
"363","US8966754",2006,"WO2002066235A1"
"364","US8966754",2006,"US5408826A"
"365","US8966754",2006,"JP1999324615A"
"366","US8966754",2006,"JP2003530505A"
"367","US8966754",2006,"US4452563A"
"368","US8966754",2006,"US7063505B2"
"369","US8966754",2006,"US2987983A"
"370","US8966754",2006,"US20060201135A1"
"371","US8966754",2006,"EP1674671A2"
"372","US8966754",2006,"GB2010434A"
"373","US8966754",2006,"US20080072569A1"
"374","US8966754",2006,"US6843449B1"
"375","US8966754",2006,"JP1985001361A"
"376","US8966754",2006,"US4534698A"
"377","US8966754",2006,"EP1674244A1"
"378","US8966754",2006,"JP2005009479A"
"379","US8966754",2006,"US20060134251A1"
"380","US8966754",2006,"US3602602A"
"381","US8966754",2006,"US5823739A"
"382","US8966754",2006,"JP1984109319A"
"383","US8966754",2006,"US6290455B1"
"384","US8966754",2006,"KR1020060054106A"
"385","US8966754",2006,"JP1996061148A"
"386","US8966754",2006,"WO2001062495A2"
"387","US8966754",2006,"US20040051005A1"
"388","US8966754",2006,"JP1998089150A"
"389","US8966754",2006,"JP1995174131A"
"390","US8966754",2006,"JP2005271907A"
